Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.001    0.000    0.076    0.038 tokenizer.pyx:386(from_bytes)
        2    0.000    0.000    0.076    0.038 constituency_parser.py:1(<module>)
       98    0.002    0.000    0.075    0.001 _distn_infrastructure.py:1487(__init__)
     1696    0.074    0.000    0.074    0.000 {built-in method tanh}
   103751    0.050    0.000    0.074    0.000 helpers.py:15(decode_string)
        1    0.000    0.000    0.074    0.074 _minimize.py:8(<module>)
        2    0.000    0.000    0.074    0.037 __init__.py:3081(_call_aside)
        1    0.000    0.000    0.074    0.074 __init__.py:3098(_initialize_master_working_set)
       16    0.000    0.000    0.070    0.004 regex.py:343(compile)
       17    0.000    0.000    0.070    0.004 regex.py:426(_compile)
        1    0.000    0.000    0.070    0.070 add_newdocs.py:10(<module>)
        2    0.069    0.035    0.069    0.035 {built-in method _pickle.loads}
        1    0.000    0.000    0.069    0.069 connectionpool.py:1(<module>)
        1    0.000    0.000    0.068    0.068 basic.py:5(<module>)
        8    0.000    0.000    0.068    0.008 __init__.py:5(<module>)
        1    0.000    0.000    0.067    0.067 module.py:676(load_state_dict)
     50/1    0.000    0.000    0.067    0.067 module.py:699(load)
       50    0.001    0.000    0.067    0.001 module.py:619(_load_from_state_dict)
    21725    0.039    0.000    0.066    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.066    0.066 orthogonal.py:72(<module>)
    94244    0.057    0.000    0.066    0.000 gzip.py:93(prepend)
        1    0.000    0.000    0.065    0.065 __init__.py:184(<module>)
   112317    0.063    0.000    0.063    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.063    0.063 module.py:1(<module>)
        1    0.000    0.000    0.062    0.062 thnn.py:1(<module>)
        1    0.000    0.000    0.062    0.062 thnn.py:21(_initialize_backend)
33741/33088    0.017    0.000    0.061    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.061    0.061 constituency_parser.py:79(__init__)
        3    0.000    0.000    0.061    0.020 config_parser.py:79(parse_string)
        3    0.001    0.000    0.061    0.020 config_parser.py:131(parse)
        1    0.000    0.000    0.061    0.061 initializers.py:200(__call__)
        1    0.000    0.000    0.059    0.059 __init__.py:28(<module>)
       10    0.000    0.000    0.059    0.006 initializers.py:155(__call__)
        1    0.000    0.000    0.057    0.057 __init__.py:110(<module>)
        1    0.000    0.000    0.056    0.056 params.py:277(from_file)
        6    0.000    0.000    0.055    0.009 alt_sentences.py:65(<listcomp>)
    12/10    0.000    0.000    0.055    0.006 alt_sentences.py:19(get_possible_forms)
        2    0.000    0.000    0.055    0.027 __init__.py:57(<module>)
       29    0.001    0.000    0.055    0.002 __init__.py:2222(tenses)
       20    0.000    0.000    0.054    0.003 language.py:329(__call__)
       11    0.000    0.000    0.054    0.005 alt_sentences.py:70(get_tense_and_aspect)
      139    0.000    0.000    0.054    0.000 __init__.py:2168(lemma)
   109/10    0.001    0.000    0.054    0.005 _regex_core.py:380(_parse_pattern)
        1    0.021    0.021    0.054    0.054 __init__.py:2124(load)
  636/330    0.001    0.000    0.053    0.000 _regex_core.py:390(parse_sequence)
        6    0.000    0.000    0.053    0.009 doc.py:112(__init__)
        1    0.000    0.000    0.053    0.053 utils.py:9(<module>)
        5    0.000    0.000    0.053    0.011 pyparsing.py:1586(parseString)
        1    0.000    0.000    0.053    0.053 auto.py:1(<module>)
   257850    0.052    0.000    0.052    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.052    0.052 type_check.py:3(<module>)
        1    0.000    0.000    0.052    0.052 init_model.py:2(<module>)
348172/347802    0.047    0.000    0.051    0.000 {built-in method builtins.isinstance}
      111    0.001    0.000    0.051    0.000 _distn_infrastructure.py:706(_construct_doc)
      305    0.019    0.000    0.051    0.000 doccer.py:12(docformat)
       20    0.000    0.000    0.050    0.003 pipeline.pyx:425(__call__)
        1    0.000    0.000    0.049    0.049 classes.py:1(<module>)
       12    0.000    0.000    0.049    0.004 __init__.py:601(add_entry)
        1    0.000    0.000    0.049    0.049 __init__.py:22(<module>)
        2    0.000    0.000    0.049    0.024 fixes.py:5(<module>)
 10868/10    0.015    0.000    0.049    0.005 pyparsing.py:1347(_parseNoCache)
       24    0.049    0.002    0.049    0.002 {method 'execute' of 'psycopg2.extensions.cursor' objects}
        1    0.000    0.000    0.049    0.049 config_parser.py:33(parse_file)
        1    0.000    0.000    0.048    0.048 train.py:2(<module>)
       20    0.000    0.000    0.048    0.002 pipeline.pyx:437(predict)
      483    0.002    0.000    0.048    0.000 decorator.py:190(create)
       14    0.000    0.000    0.048    0.003 constituency_parser.py:82(_json_to_instance)
   380/40    0.001    0.000    0.048    0.001 model.py:155(__call__)
   1682/8    0.002    0.000    0.048    0.006 pyparsing.py:3375(parseImpl)
  1320/17    0.005    0.000    0.047    0.003 pyparsing.py:3525(parseImpl)
  2979/21    0.003    0.000    0.047    0.002 pyparsing.py:3715(parseImpl)
   274/11    0.001    0.000    0.047    0.004 pyparsing.py:3837(parseImpl)
      254    0.001    0.000    0.047    0.000 __init__.py:1933(find_on_path)
       40    0.000    0.000    0.047    0.001 api.py:291(predict)
    272/9    0.000    0.000    0.046    0.005 pyparsing.py:3917(parseImpl)
     2182    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
   103895    0.045    0.000    0.045    0.000 {built-in method _codecs.utf_8_decode}
   120/20    0.000    0.000    0.045    0.002 api.py:53(predict)
        1    0.000    0.000    0.044    0.044 snowball.py:25(<module>)
        3    0.017    0.006    0.044    0.015 utils.py:61(parse_header)
       40    0.000    0.000    0.044    0.001 six.py:80(_import_module)
       17    0.000    0.000    0.044    0.003 six.py:114(_resolve)
       26    0.000    0.000    0.044    0.002 <frozen importlib._bootstrap>:433(spec_from_loader)
       15    0.000    0.000    0.043    0.003 six.py:209(is_package)
        5    0.000    0.000    0.043    0.009 six.py:117(__getattr__)
     2160    0.009    0.000    0.043    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
1468/1390    0.001    0.000    0.042    0.000 typing.py:676(inner)
        4    0.000    0.000    0.042    0.011 exceptions.py:1(<module>)
   104/32    0.001    0.000    0.042    0.001 api.py:58(begin_update)
   329746    0.041    0.000    0.041    0.000 {built-in method _sre.getlower}
        1    0.001    0.001    0.041    0.041 __init__.py:60(<module>)
        2    0.000    0.000    0.041    0.020 __init__.py:19(<module>)
      288    0.001    0.000    0.041    0.000 overrides.py:30(overrides)
      288    0.000    0.000    0.040    0.000 overrides.py:73(_get_base_classes)
     4610    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      288    0.011    0.000    0.039    0.000 overrides.py:126(_get_base_class_names)
      104    0.002    0.000    0.039    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.039    0.039 __init__.py:172(<module>)
       14    0.000    0.000    0.038    0.003 word_splitter.py:190(split_words)
      723    0.006    0.000    0.038    0.000 abc.py:132(__new__)
     4128    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      324    0.006    0.000    0.038    0.000 typing.py:922(__new__)
        4    0.000    0.000    0.037    0.009 __init__.py:12(<module>)
        1    0.000    0.000    0.037    0.037 plac.py:27(<module>)
      247    0.002    0.000    0.037    0.000 typing.py:1099(__getitem__)
        1    0.000    0.000    0.036    0.036 train.py:1(<module>)
        1    0.000    0.000    0.036    0.036 interpolate.py:2(<module>)
    66992    0.006    0.000    0.036    0.000 vocab.pyx:132(get_by_orth)
        1    0.000    0.000    0.036    0.036 requirements.py:4(<module>)
        6    0.000    0.000    0.035    0.006 doc.py:125(_init_from_text)
       12    0.000    0.000    0.035    0.003 nn_parser.pyx:326(__call__)
     1461    0.034    0.000    0.034    0.000 {built-in method max}
        6    0.000    0.000    0.033    0.006 __init__.py:10(<module>)
        1    0.000    0.000    0.033    0.033 __init__.py:75(_patch_async)
      114    0.024    0.000    0.033    0.000 {built-in method io.open}
      188    0.032    0.000    0.032    0.000 {built-in method numpy.core.multiarray.concatenate}
        1    0.000    0.000    0.032    0.032 asyncsupport.py:11(<module>)
       12    0.000    0.000    0.032    0.003 nn_parser.pyx:727(get_batch_model)
       20    0.003    0.000    0.032    0.002 maxout.py:16(xavier_uniform_init)
        2    0.000    0.000    0.031    0.016 util.py:281(compile_prefix_regex)
      967    0.011    0.000    0.031    0.000 vocab.pyx:146(_new_lexeme)
        2    0.000    0.000    0.031    0.016 compat.py:9(<module>)
    10287    0.011    0.000    0.031    0.000 enum.py:801(__and__)
       14    0.000    0.000    0.030    0.002 constituency_parser.py:240(decode)
        1    0.000    0.000    0.030    0.030 corenlp.py:10(<module>)
       14    0.014    0.001    0.030    0.002 constituency_parser.py:266(construct_trees)
        1    0.000    0.000    0.030    0.030 trainer.py:8(<module>)
        2    0.000    0.000    0.030    0.015 pyparsing.py:61(<module>)
        1    0.000    0.000    0.030    0.030 __init__.py:61(<module>)
      483    0.004    0.000    0.029    0.000 decorator.py:156(make)
        2    0.000    0.000    0.029    0.015 misc.py:1(<module>)
