Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.820    0.137 __init__.py:7(<module>)
       11    0.000    0.000    0.807    0.073 __init__.py:3(<module>)
        2    0.000    0.000    0.797    0.399 __init__.py:11(load)
        1    0.000    0.000    0.726    0.726 conll2003.py:1(<module>)
        1    0.000    0.000    0.721    0.721 dataset_reader.py:1(<module>)
        1    0.000    0.000    0.720    0.720 instance.py:1(<module>)
    94244    0.061    0.000    0.710    0.000 gzip.py:489(_add_read_data)
        1    0.000    0.000    0.704    0.704 knowledge_graph_field.py:3(<module>)
        1    0.000    0.000    0.672    0.672 dep_label_indexer.py:1(<module>)
        1    0.000    0.000    0.668    0.668 word_tokenizer.py:1(<module>)
        3    0.000    0.000    0.667    0.222 __init__.py:17(<module>)
        1    0.000    0.000    0.664    0.664 word_stemmer.py:1(<module>)
    94249    0.641    0.000    0.641    0.000 {built-in method zlib.crc32}
       57    0.625    0.011    0.625    0.011 {method 'uniform_' of 'torch._C._TensorBase' objects}
       17    0.005    0.000    0.602    0.035 linear.py:37(__init__)
       17    0.000    0.000    0.596    0.035 linear.py:48(reset_parameters)
     1957    0.013    0.000    0.588    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.554    0.554 download.py:2(<module>)
       58    0.007    0.000    0.515    0.009 highway.py:48(forward)
       58    0.001    0.000    0.510    0.009 pytorch_seq2seq_wrapper.py:66(forward)
       58    0.497    0.009    0.497    0.009 {method 'copy' of 'numpy.ndarray' objects}
       58    0.002    0.000    0.492    0.008 rnn.py:153(forward)
       58    0.000    0.000    0.490    0.008 reducer_helper.py:301(<listcomp>)
       80    0.000    0.000    0.490    0.006 subjects_with_verbs_to_reductions.py:79(get_reduction)
       42    0.488    0.012    0.488    0.012 {method 'normal_' of 'torch._C._TensorBase' objects}
       58    0.000    0.000    0.481    0.008 rnn.py:299(forward)
2161/1999    0.004    0.000    0.481    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       58    0.001    0.000    0.479    0.008 rnn.py:239(forward)
       58    0.004    0.000    0.478    0.008 rnn.py:74(forward)
      136    0.447    0.003    0.447    0.003 {method 'copy_' of 'torch._C._TensorBase' objects}
        1    0.135    0.135    0.445    0.445 wordnet.py:1963(ic)
  199/133    0.001    0.000    0.435    0.003 <frozen importlib._bootstrap_external>:919(create_module)
  199/133    0.292    0.001    0.434    0.003 {built-in method _imp.create_dynamic}
       80    0.000    0.000    0.434    0.005 subjects_with_verbs_to_reductions.py:23(get_mood)
       80    0.001    0.000    0.433    0.005 modality.py:251(mood)
    46767    0.410    0.000    0.410    0.000 {method 'write' of '_io.BufferedWriter' objects}
       80    0.000    0.000    0.404    0.005 __init__.py:166(parse)
       80    0.002    0.000    0.404    0.005 __init__.py:1147(parse)
        1    0.000    0.000    0.400    0.400 predictor.py:99(from_archive)
        1    0.000    0.000    0.399    0.399 constituency_parser.py:65(__init__)
        1    0.000    0.000    0.399    0.399 word_splitter.py:178(__init__)
        1    0.000    0.000    0.399    0.399 util.py:235(get_spacy_model)
        1    0.000    0.000    0.399    0.399 util.py:100(load_model)
        1    0.000    0.000    0.399    0.399 util.py:122(load_model_from_link)
     2396    0.049    0.000    0.398    0.000 rnn.py:25(LSTMCell)
        1    0.000    0.000    0.398    0.398 util.py:159(load_model_from_init_py)
        1    0.000    0.000    0.397    0.397 util.py:138(load_model_from_path)
        4    0.000    0.000    0.397    0.099 __init__.py:14(<module>)
        1    0.000    0.000    0.389    0.389 link.py:2(<module>)
       82    0.000    0.000    0.378    0.005 __init__.py:109(find_tags)
       82    0.001    0.000    0.377    0.005 __init__.py:1107(find_tags)
        1    0.000    0.000    0.377    0.377 collocations.py:25(<module>)
  1440656    0.244    0.000    0.374    0.000 wordnet.py:1165(_next_token)
        1    0.000    0.000    0.369    0.369 elmo.py:271(__init__)
     4031    0.006    0.000    0.369    0.000 re.py:286(_compile)
        1    0.005    0.005    0.368    0.368 elmo.py:371(_load_weights)
        1    0.000    0.000    0.367    0.367 scores.py:8(<module>)
        1    0.000    0.000    0.362    0.362 __init__.py:342(<module>)
      796    0.000    0.000    0.360    0.000 re.py:231(compile)
      662    0.003    0.000    0.356    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.348    0.348 stats.py:156(<module>)
        1    0.029    0.029    0.328    0.328 elmo.py:423(_load_highway)
     1957    0.300    0.000    0.323    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     2180    0.002    0.000    0.321    0.000 __init__.py:363(_lazy)
       82    0.000    0.000    0.315    0.004 __init__.py:375(__len__)
        1    0.025    0.025    0.315    0.315 __init__.py:623(load)
    94241    0.070    0.000    0.290    0.000 __init__.py:625(<genexpr>)
        1    0.000    0.000    0.289    0.289 language.py:623(from_disk)
      3/1    0.000    0.000    0.289    0.289 util.py:507(from_disk)
2756/2716    0.019    0.000    0.285    0.000 <frozen importlib._bootstrap>:870(_find_spec)
   103504    0.105    0.000    0.266    0.000 data.py:1381(_read)
    94294    0.100    0.000    0.261    0.000 gzip.py:80(read)
        1    0.000    0.000    0.259    0.259 distributions.py:8(<module>)
      662    0.001    0.000    0.256    0.000 sre_compile.py:542(_code)
4405/4386    0.069    0.000    0.248    0.000 {built-in method builtins.__build_class__}
     5720    0.247    0.000    0.247    0.000 {built-in method tanh}
 4409/662    0.019    0.000    0.242    0.000 sre_compile.py:64(_compile)
   160328    0.241    0.000    0.241    0.000 {built-in method builtins.iter}
      116    0.032    0.000    0.241    0.002 rnn.py:136(forward)
        1    0.000    0.000    0.230    0.230 compat.py:2(<module>)
      116    0.030    0.000    0.229    0.002 rnn.py:176(forward)
        2    0.000    0.000    0.224    0.112 model.py:1(<module>)
     2752    0.002    0.000    0.213    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
2753/2752    0.032    0.000    0.211    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
  1418670    0.202    0.000    0.202    0.000 {method 'startswith' of 'str' objects}
        2    0.001    0.000    0.196    0.098 __init__.py:54(<module>)
      406    0.001    0.000    0.192    0.000 conv.py:174(forward)
     1446    0.003    0.000    0.191    0.000 sre_compile.py:223(_compile_charset)
      406    0.190    0.000    0.190    0.000 {built-in method conv1d}
     1957    0.004    0.000    0.190    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
   103411    0.085    0.000    0.187    0.000 __init__.py:588(_read)
     1446    0.080    0.000    0.185    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.184    0.184 serialization.py:241(load)
        1    0.000    0.000    0.183    0.183 serialization.py:309(_load)
        1    0.000    0.000    0.182    0.182 language.py:640(<lambda>)
        1    0.000    0.000    0.182    0.182 {method 'from_disk' of 'spacy.vocab.Vocab' objects}
        1    0.106    0.106    0.182    0.182 vocab.pyx:367(from_disk)
     1957    0.181    0.000    0.181    0.000 {built-in method marshal.loads}
       58    0.001    0.000    0.177    0.003 constituency_parser.py:82(_json_to_instance)
        7    0.000    0.000    0.174    0.025 __init__.py:6(<module>)
1871331/1868902    0.169    0.000    0.173    0.000 {built-in method builtins.len}
     3788    0.032    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
       49    0.171    0.003    0.171    0.003 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
   103510    0.169    0.000    0.169    0.000 {method 'tell' of '_io.BufferedReader' objects}
   469083    0.169    0.000    0.169    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.168    0.168 doc.py:5(<module>)
        1    0.000    0.000    0.167    0.167 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.163    0.163 __init__.py:153(<module>)
        4    0.000    0.000    0.161    0.040 __init__.py:16(<module>)
        1    0.000    0.000    0.160    0.160 api.py:13(<module>)
        1    0.000    0.000    0.160    0.160 network.py:8(<module>)
        1    0.000    0.000    0.157    0.157 __init__.py:106(<module>)
        1    0.000    0.000    0.157    0.157 biattentive_classification_network.py:1(<module>)
        1    0.000    0.000    0.156    0.156 util.py:2(<module>)
        1    0.000    0.000    0.156    0.156 __init__.py:44(<module>)
        8    0.000    0.000    0.152    0.019 __init__.py:9(<module>)
       58    0.000    0.000    0.149    0.003 word_splitter.py:190(split_words)
       58    0.000    0.000    0.148    0.003 language.py:329(__call__)
       37    0.143    0.004    0.147    0.004 dataset.py:399(__getitem__)
   155287    0.096    0.000    0.147    0.000 wordnet.py:1192(<listcomp>)
   155287    0.070    0.000    0.147    0.000 wordnet.py:1180(<listcomp>)
  1441277    0.131    0.000    0.139    0.000 {built-in method builtins.next}
  1115287    0.137    0.000    0.137    0.000 {built-in method unicodedata.category}
       58    0.000    0.000    0.133    0.002 pipeline.pyx:425(__call__)
        3    0.000    0.000    0.131    0.044 __init__.py:41(<module>)
   103504    0.049    0.000    0.129    0.000 data.py:1419(_incr_decode)
       58    0.001    0.000    0.128    0.002 pipeline.pyx:437(predict)
 1102/116    0.002    0.000    0.127    0.001 model.py:155(__call__)
      116    0.001    0.000    0.124    0.001 api.py:291(predict)
   348/58    0.001    0.000    0.118    0.002 api.py:53(predict)
     4359    0.117    0.000    0.117    0.000 {built-in method max}
        3    0.000    0.000    0.116    0.039 __init__.py:1044(__init__)
        2    0.000    0.000    0.116    0.058 __init__.py:661(__init__)
  1117962    0.116    0.000    0.116    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.112    0.112 highway.py:32(__init__)
        1    0.000    0.000    0.112    0.112 highway.py:38(<listcomp>)
        1    0.000    0.000    0.111    0.111 server_flask.py:19(<module>)
        2    0.000    0.000    0.110    0.055 __init__.py:2386(load)
        1    0.000    0.000    0.108    0.108 language.py:115(__init__)
        1    0.000    0.000    0.106    0.106 language.py:56(create_tokenizer)
        1    0.000    0.000    0.104    0.104 __init__.py:266(<module>)
        1    0.000    0.000    0.101    0.101 transitionparser.py:9(<module>)
   328762    0.058    0.000    0.100    0.000 sre_compile.py:102(fixup)
      662    0.002    0.000    0.095    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.093    0.093 intersection.py:4(<module>)
       58    0.001    0.000    0.093    0.002 constituency_parser.py:240(decode)
       58    0.043    0.001    0.091    0.002 constituency_parser.py:266(construct_trees)
        1    0.000    0.000    0.090    0.090 elmo.py:1(<module>)
 1768/664    0.006    0.000    0.088    0.000 sre_parse.py:407(_parse_sub)
    10850    0.088    0.000    0.088    0.000 {built-in method posix.stat}
    10291    0.005    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        2    0.000    0.000    0.087    0.044 __init__.py:13(<module>)
 2691/741    0.029    0.000    0.085    0.000 sre_parse.py:470(_parse)
   103504    0.037    0.000    0.081    0.000 utf_8.py:15(decode)
        9    0.000    0.000    0.080    0.009 regex.py:343(compile)
       10    0.040    0.004    0.080    0.008 regex.py:426(_compile)
        1    0.000    0.000    0.079    0.079 module.py:676(load_state_dict)
     50/1    0.000    0.000    0.079    0.079 module.py:699(load)
        1    0.000    0.000    0.079    0.079 _continuous_distns.py:5(<module>)
       50    0.001    0.000    0.079    0.002 module.py:619(_load_from_state_dict)
        1    0.000    0.000    0.077    0.077 __init__.py:203(_sanity_check)
        1    0.077    0.077    0.077    0.077 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.076    0.038 __init__.py:3078(_call_aside)
        1    0.000    0.000    0.075    0.075 __init__.py:3095(_initialize_master_working_set)
       98    0.002    0.000    0.075    0.001 _distn_infrastructure.py:1487(__init__)
   104409    0.050    0.000    0.074    0.000 helpers.py:15(decode_string)
        1    0.000    0.000    0.073    0.073 __init__.py:634(<module>)
     2470    0.002    0.000    0.071    0.000 tokenizer.pyx:330(add_special_case)
        1    0.000    0.000    0.071    0.071 _minimize.py:8(<module>)
     2470    0.053    0.000    0.070    0.000 vocab.pyx:228(make_fused_token)
        8    0.000    0.000    0.068    0.009 __init__.py:5(<module>)
        2    0.067    0.034    0.067    0.034 {built-in method _pickle.loads}
     8580    0.067    0.000    0.067    0.000 {built-in method sigmoid}
    44503    0.020    0.000    0.066    0.000 {built-in method builtins.getattr}
        1    0.066    0.066    0.066    0.066 vocab.pyx:450(lexemes_from_bytes)
     1534    0.003    0.000    0.065    0.000 describe.py:35(__get__)
        1    0.000    0.000    0.065    0.065 basic.py:5(<module>)
    94244    0.056    0.000    0.065    0.000 gzip.py:93(prepend)
   112331    0.064    0.000    0.064    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.063    0.063 orthogonal.py:72(<module>)
        1    0.000    0.000    0.062    0.062 __init__.py:184(<module>)
32846/32184    0.017    0.000    0.062    0.000 {built-in method builtins.hasattr}
       82    0.002    0.000    0.062    0.001 __init__.py:1493(find_tags)
        1    0.000    0.000    0.061    0.061 language.py:649(<lambda>)
        1    0.000    0.000    0.061    0.061 pipeline.pyx:619(from_disk)
      232    0.001    0.000    0.060    0.000 resnet.py:14(__call__)
        3    0.000    0.000    0.060    0.020 config_parser.py:79(parse_string)
        3    0.000    0.000    0.060    0.020 config_parser.py:131(parse)
421005/420636    0.056    0.000    0.060    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.060    0.030 constituency_parser.py:1(<module>)
        1    0.000    0.000    0.059    0.059 module.py:1(<module>)
        1    0.006    0.006    0.059    0.059 pipeline.pyx:620(load_model)
        1    0.000    0.000    0.057    0.057 thnn.py:1(<module>)
        1    0.000    0.000    0.057    0.057 thnn.py:21(_initialize_backend)
        1    0.000    0.000    0.056    0.056 __init__.py:110(<module>)
        1    0.000    0.000    0.056    0.056 params.py:277(from_file)
       80    0.000    0.000    0.055    0.001 subjects_with_verbs_to_reductions.py:40(get_verb_phrase_reduction)
       80    0.000    0.000    0.055    0.001 subjects_with_verbs_to_reductions.py:41(<listcomp>)
      102    0.001    0.000    0.055    0.001 subjects_with_verbs_to_reductions.py:10(get_verb_reduction)
        1    0.000    0.000    0.055    0.055 constituency_parser.py:79(__init__)
      116    0.000    0.000    0.054    0.000 model.py:124(predict)
        1    0.000    0.000    0.054    0.054 initializers.py:200(__call__)
      227    0.000    0.000    0.053    0.000 __init__.py:2168(lemma)
        1    0.000    0.000    0.053    0.053 connectionpool.py:1(<module>)
        2    0.000    0.000    0.053    0.027 __init__.py:57(<module>)
        1    0.000    0.000    0.053    0.053 init_model.py:2(<module>)
        1    0.020    0.020    0.053    0.053 __init__.py:2124(load)
        1    0.000    0.000    0.053    0.053 add_newdocs.py:10(<module>)
       10    0.000    0.000    0.052    0.005 initializers.py:155(__call__)
   259007    0.052    0.000    0.052    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.052    0.010 pyparsing.py:1586(parseString)
       14    0.000    0.000    0.052    0.004 __init__.py:598(add_entry)
      232    0.003    0.000    0.052    0.000 layernorm.py:43(predict)
       58    0.001    0.000    0.051    0.001 api.py:365(uniqued_fwd)
        1    0.000    0.000    0.051    0.051 train.py:1(<module>)
      111    0.001    0.000    0.050    0.000 _distn_infrastructure.py:706(_construct_doc)
      305    0.019    0.000    0.050    0.000 doccer.py:12(docformat)
        2    0.000    0.000    0.050    0.025 fixes.py:5(<module>)
        1    0.000    0.000    0.049    0.049 model.py:334(from_bytes)
 10868/10    0.015    0.000    0.049    0.005 pyparsing.py:1347(_parseNoCache)
      185    0.001    0.000    0.048    0.000 __init__.py:705(apply)
      240    0.000    0.000    0.048    0.000 __init__.py:1930(find_on_path)
      483    0.002    0.000    0.048    0.000 decorator.py:190(create)
        1    0.000    0.000    0.048    0.048 config_parser.py:33(parse_file)
        1    0.000    0.000    0.048    0.048 auto.py:1(<module>)
   1682/8    0.002    0.000    0.047    0.006 pyparsing.py:3375(parseImpl)
        1    0.000    0.000    0.047    0.047 train.py:2(<module>)
  1320/17    0.005    0.000    0.047    0.003 pyparsing.py:3525(parseImpl)
  2979/21    0.003    0.000    0.047    0.002 pyparsing.py:3715(parseImpl)
   274/11    0.001    0.000    0.047    0.004 pyparsing.py:3837(parseImpl)
        1    0.000    0.000    0.047    0.047 __init__.py:22(<module>)
        1    0.000    0.000    0.046    0.046 classes.py:1(<module>)
        1    0.001    0.001    0.046    0.046 tokenizer.pyx:24(__init__)
    272/9    0.000    0.000    0.046    0.005 pyparsing.py:3917(parseImpl)
      185    0.033    0.000    0.046    0.000 __init__.py:3074(classify)
        1    0.000    0.000    0.046    0.046 language.py:642(<lambda>)
        1    0.000    0.000    0.046    0.046 {method 'from_disk' of 'spacy.tokenizer.Tokenizer' objects}
        1    0.000    0.000    0.046    0.046 tokenizer.pyx:357(from_disk)
        1    0.000    0.000    0.045    0.045 corenlp.py:10(<module>)
        1    0.000    0.000    0.045    0.045 tokenizer.pyx:386(from_bytes)
    21660    0.018    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
       40    0.000    0.000    0.045    0.001 six.py:80(_import_module)
       17    0.000    0.000    0.045    0.003 six.py:114(_resolve)
     2185    0.002    0.000    0.045    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        1    0.000    0.000    0.045    0.045 __init__.py:65(<module>)
   103841    0.044    0.000    0.044    0.000 {built-in method _codecs.utf_8_decode}
       58    0.000    0.000    0.044    0.001 api.py:58(begin_update)
 22076/58    0.018    0.000    0.044    0.001 util.py:43(sanitize)
  1353/58    0.004    0.000    0.044    0.001 util.py:62(<dictcomp>)
       26    0.000    0.000    0.042    0.002 <frozen importlib._bootstrap>:433(spec_from_loader)
       15    0.000    0.000    0.042    0.003 six.py:209(is_package)
        1    0.000    0.000    0.042    0.042 snowball.py:25(<module>)
        1    0.000    0.000    0.042    0.042 util.py:281(compile_prefix_regex)
        5    0.000    0.000    0.042    0.008 six.py:117(__getattr__)
     2161    0.009    0.000    0.042    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
   329754    0.042    0.000    0.042    0.000 {built-in method _sre.getlower}
        4    0.000    0.000    0.041    0.010 exceptions.py:1(<module>)
       58    0.019    0.000    0.041    0.001 bidirectional_endpoint_span_extractor.py:115(forward)
        1    0.000    0.000    0.041    0.041 utils.py:9(<module>)
1468/1390    0.001    0.000    0.041    0.000 typing.py:676(inner)
        3    0.015    0.005    0.040    0.013 utils.py:61(parse_header)
     4546    0.004    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      288    0.001    0.000    0.040    0.000 overrides.py:30(overrides)
      105    0.002    0.000    0.039    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.039    0.039 __init__.py:60(<module>)
        2    0.000    0.000    0.039    0.019 __init__.py:19(<module>)
     4074    0.002    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      288    0.000    0.000    0.038    0.000 overrides.py:73(_get_base_classes)
        1    0.000    0.000    0.038    0.038 __init__.py:28(<module>)
        1    0.000    0.000    0.038    0.038 __init__.py:172(<module>)
      288    0.011    0.000    0.038    0.000 overrides.py:126(_get_base_class_names)
      719    0.006    0.000    0.037    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.036    0.036 plac.py:27(<module>)
      324    0.005    0.000    0.036    0.000 typing.py:922(__new__)
        1    0.000    0.000    0.035    0.035 interpolate.py:2(<module>)
        1    0.000    0.000    0.035    0.035 type_check.py:3(<module>)
        1    0.000    0.000    0.035    0.035 sequential.py:19(<module>)
      247    0.002    0.000    0.035    0.000 typing.py:1099(__getitem__)
        1    0.000    0.000    0.035    0.035 requirements.py:4(<module>)
        4    0.005    0.001    0.035    0.009 hash_embed.py:15(wrapped)
        1    0.000    0.000    0.035    0.035 __init__.py:83(<module>)
       15    0.034    0.002    0.034    0.002 {method 'uniform' of 'mtrand.RandomState' objects}
      294    0.034    0.000    0.034    0.000 {built-in method numpy.core.multiarray.concatenate}
        2    0.000    0.000    0.033    0.017 compat.py:9(<module>)
     7304    0.003    0.000    0.032    0.000 functional.py:967(sigmoid)
     3914    0.012    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        6    0.000    0.000    0.031    0.005 __init__.py:10(<module>)
    10279    0.011    0.000    0.031    0.000 enum.py:801(__and__)
        1    0.000    0.000    0.031    0.031 _internal_utils.py:9(<module>)
        1    0.000    0.000    0.031    0.031 rte_classify.py:18(<module>)
        2    0.000    0.000    0.030    0.015 pyparsing.py:61(<module>)
        9    0.030    0.003    0.030    0.003 {built-in method posix.unlink}
     7304    0.030    0.000    0.030    0.000 {method 'sigmoid' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.030    0.030 trainer.py:8(<module>)
    11498    0.030    0.000    0.030    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
       58    0.001    0.000    0.030    0.001 dataset.py:70(as_tensor_dict)
      483    0.004    0.000    0.029    0.000 decorator.py:156(make)
        1    0.000    0.000    0.029    0.029 seq2seq_encoder.py:38(from_params)
        1    0.000    0.000    0.029    0.029 __init__.py:73(from_params)
        1    0.000    0.000    0.029    0.029 rnn.py:408(__init__)
        1    0.000    0.000    0.029    0.029 rnn.py:14(__init__)
      460    0.001    0.000    0.029    0.000 __init__.py:2017(distributions_from_metadata)
      241    0.001    0.000    0.029    0.000 decorator.py:218(decorate)
        1    0.000    0.000    0.029    0.029 rnn.py:115(reset_parameters)
        1    0.000    0.000    0.028    0.028 __init__.py:61(<module>)
        1    0.000    0.000    0.028    0.028 optimizers.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_optimizers(void))
        1    0.004    0.004    0.028    0.028 wordnet.py:1205(_load_exception_map)
        1    0.000    0.000    0.028    0.028 featstruct.py:90(<module>)
 1249/916    0.004    0.000    0.028    0.000 inspect.py:2176(_signature_from_callable)
        1    0.000    0.000    0.028    0.028 __init__.py:90(<module>)
    13662    0.028    0.000    0.028    0.000 {method 't' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.027    0.004 base.py:1(<module>)
        2    0.000    0.000    0.027    0.014 misc.py:1(<module>)
